race_encp,race_date,track,race_no,grade,syumoku,syabanBgColorInfo,syabanCharColorInfo,syaban,wakuban,sensyuRegistNo,sensyuName,ketujyouTuikaHojyuColorInfo,ketujyouTuikaHojyu,huKen,prevKyuhan,kyuhan,kyakusitu,heikinTokuten,nigeCnt,makuriCnt,sasiCnt,markCnt,backCnt
4YDG_8c_ujN7jm5c2eSyjbOKAW5nGMaTkqAmq3_0biDT5_p8gGAyaM7sf6KxqOle,20240302,名古屋,8,F2,Ａ級予選,base_color_5_bk,base_color_5,5,,013957,堂村　知哉,,,福　井,A2,A2,追,81.85,0,0,1,4,0
4YDG_8c_ujN7jm5c2eSyjbOKAW5nGMaTkqAmq3_0biDT5_p8gGAyaM7sf6KxqOle,20240302,名古屋,8,F2,Ａ級予選,base_color_6_bk,base_color_6,6,,015257,舟山　佑京,,,新　潟,A2,A2,逃,81.42,3,2,1,0,9
4YDG_8c_ujN7jm5c2eSyjbOKAW5nGMaTkqAmq3_0biDT5_p8gGAyaM7sf6KxqOle,20240302,名古屋,8,F2,Ａ級予選,base_color_7_bk,base_color_7,7,,010900,三浦　靖,,,岐　阜,A2,A2,追,81.13,0,0,0,0,0
4YDG_8c_ujN7jm5c2eSyjUFjw_3x7xuCyC_RJVTl3qr5leF-1XED8alKKPpZ-IC5,20240302,名古屋,9,F2,Ａ級初日特選,base_color_1_bk,base_color_1,1,,015250,今井　聡,,,東　京,S2,A1,両,94.45,0,0,1,0,0
4YDG_8c_ujN7jm5c2eSyjUFjw_3x7xuCyC_RJVTl3qr5leF-1XED8alKKPpZ-IC5,20240302,名古屋,9,F2,Ａ級初日特選,base_color_2_bk,base_color_2,2,,015540,徳田　匠,,,京　都,A1,A1,逃,94.00,9,2,1,1,10
4YDG_8c_ujN7jm5c2eSyjUFjw_3x7xuCyC_RJVTl3qr5leF-1XED8alKKPpZ-IC5,20240302,名古屋,9,F2,Ａ級初日特選,base_color_3_bk,base_color_3,3,,014457,北野　良栄,,,愛　知,A1,A1,両,92.16,1,2,5,2,5
4YDG_8c_ujN7jm5c2eSyjUFjw_3x7xuCyC_RJVTl3qr5leF-1XED8alKKPpZ-IC5,20240302,名古屋,9,F2,Ａ級初日特選,base_color_4_bk,base_color_4,4,,013775,鈴木　良太,,,静　岡,S2,A1,追,91.72,0,0,2,5,0
4YDG_8c_ujN7jm5c2eSyjUFjw_3x7xuCyC_RJVTl3qr5leF-1XED8alKKPpZ-IC5,20240302,名古屋,9,F2,Ａ級初日特選,base_color_5_bk,base_color_5,5,,014460,矢口　大樹,,,千　葉,S2,A1,逃,91.11,3,3,0,0,6
4YDG_8c_ujN7jm5c2eSyjUFjw_3x7xuCyC_RJVTl3qr5leF-1XED8alKKPpZ-IC5,20240302,名古屋,9,F2,Ａ級初日特選,base_color_6_bk,base_color_6,6,,014176,笹倉　慎也,,,富　山,S2,A1,追,90.94,0,0,3,1,0
4YDG_8c_ujN7jm5c2eSyjUFjw_3x7xuCyC_RJVTl3qr5leF-1XED8alKKPpZ-IC5,20240302,名古屋,9,F2,Ａ級初日特選,base_color_7_bk,base_color_7,7,,013551,女屋　文伸,,,埼　玉,A1,A1,追,90.77,0,1,3,0,0
qW-ZPX5Na0y9CaoMyhsv48DP72jKZKcCPLfoDXPoblqB8MZ9aB38ER1SFguzWsCN,20240302,岐阜,1,F2,Ａ級チャレンジ一般,base_color_1_bk,base_color_1,1,,014101,永橋　武司,,,大　阪,A3,A3,両,67.11,0,2,0,0,1
qW-ZPX5Na0y9CaoMyhsv48DP72jKZKcCPLfoDXPoblqB8MZ9aB38ER1SFguzWsCN,20240302,岐阜,1,F2,Ａ級チャレンジ一般,base_color_2_bk,base_color_2,2,,012074,板羽　俊一,,,埼　玉,A3,A3,追,68.58,0,0,1,0,0
qW-ZPX5Na0y9CaoMyhsv48DP72jKZKcCPLfoDXPoblqB8MZ9aB38ER1SFguzWsCN,20240302,岐阜,1,F2,Ａ級チャレンジ一般,base_color_3_bk,base_color_3,3,,013415,山崎　明寛,,,千　葉,A3,A3,追,70.05,0,0,0,2,0
qW-ZPX5Na0y9CaoMyhsv48DP72jKZKcCPLfoDXPoblqB8MZ9aB38ER1SFguzWsCN,20240302,岐阜,1,F2,Ａ級チャレンジ一般,base_color_4_bk,base_color_4,4,,015164,菱沼　元樹,,,埼　玉,A3,A3,逃,69.30,12,0,1,0,18
qW-ZPX5Na0y9CaoMyhsv48DP72jKZKcCPLfoDXPoblqB8MZ9aB38ER1SFguzWsCN,20240302,岐阜,1,F2,Ａ級チャレンジ一般,base_color_5_bk,base_color_5,5,,013830,田崎良太郎,,,福　島,A3,A3,追,70.80,0,0,4,3,0
qW-ZPX5Na0y9CaoMyhsv48DP72jKZKcCPLfoDXPoblqB8MZ9aB38ER1SFguzWsCN,20240302,岐阜,1,F2,Ａ級チャレンジ一般,base_color_6_bk,base_color_6,6,,012514,海野　敦男,,,静　岡,A2,A3,追,67.83,0,0,0,0,0
qW-ZPX5Na0y9CaoMyhsv4_cWhiwlNodP8AOPU6UDO9hFpKW5NgiGsvkSiPRS5kzK,20240302,岐阜,2,F2,Ａ級チャレンジ一般,base_color_1_bk,base_color_1,1,,011792,木下　章,color_blue,追加,長　野,A3,A3,両,70.26,0,0,2,2,0
qW-ZPX5Na0y9CaoMyhsv4_cWhiwlNodP8AOPU6UDO9hFpKW5NgiGsvkSiPRS5kzK,20240302,岐阜,2,F2,Ａ級チャレンジ一般,base_color_2_bk,base_color_2,2,,011599,和泉田喜一,,,千　葉,A3,A3,追,70.74,0,0,8,1,0
qW-ZPX5Na0y9CaoMyhsv4_cWhiwlNodP8AOPU6UDO9hFpKW5NgiGsvkSiPRS5kzK,20240302,岐阜,2,F2,Ａ級チャレンジ一般,base_color_3_bk,base_color_3,3,,014529,片山　大輔,,,静　岡,A3,A3,追,69.16,0,0,2,1,0
qW-ZPX5Na0y9CaoMyhsv4_cWhiwlNodP8AOPU6UDO9hFpKW5NgiGsvkSiPRS5kzK,20240302,岐阜,2,F2,Ａ級チャレンジ一般,base_color_4_bk,base_color_4,4,,014661,駒井　大輔,,,東　京,A3,A3,両,69.00,4,2,3,0,4
qW-ZPX5Na0y9CaoMyhsv4_cWhiwlNodP8AOPU6UDO9hFpKW5NgiGsvkSiPRS5kzK,20240302,岐阜,2,F2,Ａ級チャレンジ一般,base_color_5_bk,base_color_5,5,,014381,吉澤　賢,,,千　葉,A3,A3,追,68.62,0,0,2,1,0
qW-ZPX5Na0y9CaoMyhsv4_cWhiwlNodP8AOPU6UDO9hFpKW5NgiGsvkSiPRS5kzK,20240302,岐阜,2,F2,Ａ級チャレンジ一般,base_color_6_bk,base_color_6,6,,014667,藤本　龍也,,,長　野,A3,A3,両,68.93,4,0,1,0,7
qW-ZPX5Na0y9CaoMyhsv407eDk2EPGv1CR1Rvr0lxAmS90B1701WNut0EMCBVUQI,20240302,岐阜,3,F2,Ａ級チャレンジ準決勝,base_color_1_bk,base_color_1,1,,015710,鈴木　康平,,,静　岡,A3,A3,逃,73.04,7,2,0,1,9
qW-ZPX5Na0y9CaoMyhsv407eDk2EPGv1CR1Rvr0lxAmS90B1701WNut0EMCBVUQI,20240302,岐阜,3,F2,Ａ級チャレンジ準決勝,base_color_2_bk,base_color_2,2,,013684,吉橋　秀城,,,埼　玉,A3,A3,追,68.18,0,0,2,0,0
qW-ZPX5Na0y9CaoMyhsv407eDk2EPGv1CR1Rvr0lxAmS90B1701WNut0EMCBVUQI,20240302,岐阜,3,F2,Ａ級チャレンジ準決勝,base_color_3_bk,base_color_3,3,,014798,三浦平志郎,,,秋　田,A3,A3,逃,67.80,1,2,0,0,5
qW-ZPX5Na0y9CaoMyhsv407eDk2EPGv1CR1Rvr0lxAmS90B1701WNut0EMCBVUQI,20240302,岐阜,3,F2,Ａ級チャレンジ準決勝,base_color_4_bk,base_color_4,4,,011875,神田　宏行,,,埼　玉,A3,A3,追,70.31,0,0,2,1,0
qW-ZPX5Na0y9CaoMyhsv407eDk2EPGv1CR1Rvr0lxAmS90B1701WNut0EMCBVUQI,20240302,岐阜,3,F2,Ａ級チャレンジ準決勝,base_color_5_bk,base_color_5,5,,015612,小榑　佑弥,color_blue,追加,新　潟,A3,A3,逃,77.66,1,8,3,3,3
qW-ZPX5Na0y9CaoMyhsv407eDk2EPGv1CR1Rvr0lxAmS90B1701WNut0EMCBVUQI,20240302,岐阜,3,F2,Ａ級チャレンジ準決勝,base_color_6_bk,base_color_6,6,,013161,齋藤　和也,,,福　島,A3,A3,追,66.70,3,1,1,1,4
qW-ZPX5Na0y9CaoMyhsv407eDk2EPGv1CR1Rvr0lxAmS90B1701WNut0EMCBVUQI,20240302,岐阜,3,F2,Ａ級チャレンジ準決勝,base_color_7_bk,base_color_7,7,,014739,里見　恒平,,,千　葉,A2,A3,逃,74.41,0,3,2,4,0
qW-ZPX5Na0y9CaoMyhsv4xuinxZ3wvvTTsoqI99uuZ0c07w2Zt8K61YyJhpbLq_r,20240302,岐阜,4,F2,Ａ級チャレンジ準決勝,base_color_1_bk,base_color_1,1,,015623,野崎　翼,color_blue,追加,岐　阜,A2,A3,逃,79.48,5,5,5,1,10
qW-ZPX5Na0y9CaoMyhsv4xuinxZ3wvvTTsoqI99uuZ0c07w2Zt8K61YyJhpbLq_r,20240302,岐阜,4,F2,Ａ級チャレンジ準決勝,base_color_2_bk,base_color_2,2,,012957,宮澤　晃,,,山　梨,A3,A3,追,71.58,0,0,4,1,0
qW-ZPX5Na0y9CaoMyhsv4xuinxZ3wvvTTsoqI99uuZ0c07w2Zt8K61YyJhpbLq_r,20240302,岐阜,4,F2,Ａ級チャレンジ準決勝,base_color_3_bk,base_color_3,3,,014651,須永　勝太,,,福　島,A3,A3,逃,73.11,4,1,2,2,6
qW-ZPX5Na0y9CaoMyhsv4xuinxZ3wvvTTsoqI99uuZ0c07w2Zt8K61YyJhpbLq_r,20240302,岐阜,4,F2,Ａ級チャレンジ準決勝,base_color_4_bk,base_color_4,4,,013272,古田　義明,,,三　重,A3,A3,追,70.95,0,0,1,1,0
qW-ZPX5Na0y9CaoMyhsv4xuinxZ3wvvTTsoqI99uuZ0c07w2Zt8K61YyJhpbLq_r,20240302,岐阜,4,F2,Ａ級チャレンジ準決勝,base_color_5_bk,base_color_5,5,,013526,三澤　勝成,,,宮　城,A3,A3,追,70.25,0,0,5,1,0
qW-ZPX5Na0y9CaoMyhsv4xuinxZ3wvvTTsoqI99uuZ0c07w2Zt8K61YyJhpbLq_r,20240302,岐阜,4,F2,Ａ級チャレンジ準決勝,base_color_6_bk,base_color_6,6,,012827,光岡　義洋,,,愛　知,A3,A3,追,70.11,0,0,0,0,0
qW-ZPX5Na0y9CaoMyhsv4xuinxZ3wvvTTsoqI99uuZ0c07w2Zt8K61YyJhpbLq_r,20240302,岐阜,4,F2,Ａ級チャレンジ準決勝,base_color_7_bk,base_color_7,7,,014666,等々力久就,color_blue,追加,長　野,A2,A3,逃,75.06,7,5,0,1,12
qW-ZPX5Na0y9CaoMyhsv4-dBs-Pc0o445Wv7v5cDgcG0Vy2qmNTPlFkmjPyJeel4,20240302,岐阜,5,F2,Ａ級チャレンジ準決勝,base_color_1_bk,base_color_1,1,,015085,奈良　基,,,宮　城,A3,A3,両,70.38,2,1,1,2,2
qW-ZPX5Na0y9CaoMyhsv4-dBs-Pc0o445Wv7v5cDgcG0Vy2qmNTPlFkmjPyJeel4,20240302,岐阜,5,F2,Ａ級チャレンジ準決勝,base_color_2_bk,base_color_2,2,,015719,出口謙一郎,,,岐　阜,A3,A3,逃,78.60,7,3,2,0,7
qW-ZPX5Na0y9CaoMyhsv4-dBs-Pc0o445Wv7v5cDgcG0Vy2qmNTPlFkmjPyJeel4,20240302,岐阜,5,F2,Ａ級チャレンジ準決勝,base_color_3_bk,base_color_3,3,,011142,小林　宏年,,,静　岡,A3,A3,追,67.50,0,0,3,3,0
qW-ZPX5Na0y9CaoMyhsv4-dBs-Pc0o445Wv7v5cDgcG0Vy2qmNTPlFkmjPyJeel4,20240302,岐阜,5,F2,Ａ級チャレンジ準決勝,base_color_4_bk,base_color_4,4,,011367,石川　一浩,,,静　岡,A3,A3,追,69.42,0,0,3,1,0
qW-ZPX5Na0y9CaoMyhsv4-dBs-Pc0o445Wv7v5cDgcG0Vy2qmNTPlFkmjPyJeel4,20240302,岐阜,5,F2,Ａ級チャレンジ準決勝,base_color_5_bk,base_color_5,5,,013781,服部　正継,,,岐　阜,A2,A3,追,75.65,0,0,2,9,0
qW-ZPX5Na0y9CaoMyhsv4-dBs-Pc0o445Wv7v5cDgcG0Vy2qmNTPlFkmjPyJeel4,20240302,岐阜,5,F2,Ａ級チャレンジ準決勝,base_color_6_bk,base_color_6,6,,013573,高野　輝彰,,,愛　知,A3,A3,追,67.33,0,1,0,1,0
qW-ZPX5Na0y9CaoMyhsv4-dBs-Pc0o445Wv7v5cDgcG0Vy2qmNTPlFkmjPyJeel4,20240302,岐阜,5,F2,Ａ級チャレンジ準決勝,base_color_7_bk,base_color_7,7,,014644,高橋　明久,,,宮　城,A3,A3,逃,73.61,3,3,2,1,5
qW-ZPX5Na0y9CaoMyhsv4yKk2A5sFUFeEPQKVSnkW8FifbUvTzdYA_EaY1aZqycK,20240302,岐阜,6,F2,Ｌ級ガールズ予選（第２走）,base_color_1_bk,base_color_1,1,,014895,荒牧　聖未,,,栃　木,L1,L1,両,56.52,0,5,10,2,3
qW-ZPX5Na0y9CaoMyhsv4yKk2A5sFUFeEPQKVSnkW8FifbUvTzdYA_EaY1aZqycK,20240302,岐阜,6,F2,Ｌ級ガールズ予選（第２走）,base_color_2_bk,base_color_2,2,,015573,蛯原　杏奈,,,北海道,L1,L1,両,49.70,0,0,1,4,0
qW-ZPX5Na0y9CaoMyhsv4yKk2A5sFUFeEPQKVSnkW8FifbUvTzdYA_EaY1aZqycK,20240302,岐阜,6,F2,Ｌ級ガールズ予選（第２走）,base_color_3_bk,base_color_3,3,,015764,宇野　紅音,,,岐　阜,L1,L1,両,52.09,0,2,1,1,1
qW-ZPX5Na0y9CaoMyhsv4yKk2A5sFUFeEPQKVSnkW8FifbUvTzdYA_EaY1aZqycK,20240302,岐阜,6,F2,Ｌ級ガールズ予選（第２走）,base_color_4_bk,base_color_4,4,,015673,塩田　日海,,,神奈川,L1,L1,両,48.70,0,2,0,1,0
qW-ZPX5Na0y9CaoMyhsv4yKk2A5sFUFeEPQKVSnkW8FifbUvTzdYA_EaY1aZqycK,20240302,岐阜,6,F2,Ｌ級ガールズ予選（第２走）,base_color_5_bk,base_color_5,5,,015396,神澤　瑛菜,,,群　馬,L1,L1,両,45.00,0,0,0,0,0
qW-ZPX5Na0y9CaoMyhsv4yKk2A5sFUFeEPQKVSnkW8FifbUvTzdYA_EaY1aZqycK,20240302,岐阜,6,F2,Ｌ級ガールズ予選（第２走）,base_color_6_bk,base_color_6,6,,015758,熊谷　碩子,,,東　京,L1,L1,両,47.00,0,1,0,1,0
qW-ZPX5Na0y9CaoMyhsv4yKk2A5sFUFeEPQKVSnkW8FifbUvTzdYA_EaY1aZqycK,20240302,岐阜,6,F2,Ｌ級ガールズ予選（第２走）,base_color_7_bk,base_color_7,7,,015401,清水　彩那,,,静　岡,L1,L1,両,48.91,1,1,1,0,4
qW-ZPX5Na0y9CaoMyhsv49_nwdn-0Ha2h2s-MO3ahrSRDASXg59zFW_JZAH-im06,20240302,岐阜,7,F2,Ｌ級ガールズ予選（第２走）,base_color_1_bk,base_color_1,1,,015308,當銘　直美,color_blue,追加,愛　知,L1,L1,両,55.52,2,2,5,4,4
qW-ZPX5Na0y9CaoMyhsv49_nwdn-0Ha2h2s-MO3ahrSRDASXg59zFW_JZAH-im06,20240302,岐阜,7,F2,Ｌ級ガールズ予選（第２走）,base_color_2_bk,base_color_2,2,,015763,山口　優依,,,愛　知,L1,L1,両,49.05,0,0,0,2,3
qW-ZPX5Na0y9CaoMyhsv49_nwdn-0Ha2h2s-MO3ahrSRDASXg59zFW_JZAH-im06,20240302,岐阜,7,F2,Ｌ級ガールズ予選（第２走）,base_color_3_bk,base_color_3,3,,015760,五味田奈穂,,,千　葉,L1,L1,両,49.72,4,1,0,0,9
qW-ZPX5Na0y9CaoMyhsv49_nwdn-0Ha2h2s-MO3ahrSRDASXg59zFW_JZAH-im06,20240302,岐阜,7,F2,Ｌ級ガールズ予選（第２走）,base_color_4_bk,base_color_4,4,,015309,黒沢　夢姫,,,埼　玉,L1,L1,両,48.46,0,0,0,1,0
qW-ZPX5Na0y9CaoMyhsv49_nwdn-0Ha2h2s-MO3ahrSRDASXg59zFW_JZAH-im06,20240302,岐阜,7,F2,Ｌ級ガールズ予選（第２走）,base_color_5_bk,base_color_5,5,,015145,大谷　杏奈,,,大　阪,L1,L1,両,46.50,0,0,0,0,0
qW-ZPX5Na0y9CaoMyhsv49_nwdn-0Ha2h2s-MO3ahrSRDASXg59zFW_JZAH-im06,20240302,岐阜,7,F2,Ｌ級ガールズ予選（第２走）,base_color_6_bk,base_color_6,6,,015587,吉川　美穂,,,和歌山,L1,L1,両,54.88,0,2,7,1,1
qW-ZPX5Na0y9CaoMyhsv49_nwdn-0Ha2h2s-MO3ahrSRDASXg59zFW_JZAH-im06,20240302,岐阜,7,F2,Ｌ級ガールズ予選（第２走）,base_color_7_bk,base_color_7,7,,015226,成田可菜絵,color_blue,補充,大　阪,L1,L1,両,49.13,1,0,2,2,1
qW-ZPX5Na0y9CaoMyhsv4-E0mqXs_EbGG9SCaBmMPLH1MaqgbI617jDsXL24OV6W,20240302,岐阜,8,F2,Ａ級特一般,base_color_1_bk,base_color_1,1,,014064,吉松　賢二,color_blue,追加,群　馬,A2,A2,両,79.75,1,1,2,0,5
qW-ZPX5Na0y9CaoMyhsv4-E0mqXs_EbGG9SCaBmMPLH1MaqgbI617jDsXL24OV6W,20240302,岐阜,8,F2,Ａ級特一般,base_color_2_bk,base_color_2,2,,012970,山内　大作,,,静　岡,A1,A2,追,88.61,0,0,1,3,0
qW-ZPX5Na0y9CaoMyhsv4-E0mqXs_EbGG9SCaBmMPLH1MaqgbI617jDsXL24OV6W,20240302,岐阜,8,F2,Ａ級特一般,base_color_3_bk,base_color_3,3,,012529,木本　賢二,,,大　阪,A2,A2,追,85.44,0,0,0,3,0
qW-ZPX5Na0y9CaoMyhsv4-E0mqXs_EbGG9SCaBmMPLH1MaqgbI617jDsXL24OV6W,20240302,岐阜,8,F2,Ａ級特一般,base_color_4_bk,base_color_4,4,,013382,成田　直喜,,,青　森,A1,A1,追,84.81,0,0,4,5,0
qW-ZPX5Na0y9CaoMyhsv4-E0mqXs_EbGG9SCaBmMPLH1MaqgbI617jDsXL24OV6W,20240302,岐阜,8,F2,Ａ級特一般,base_color_5_bk,base_color_5,5,,014737,河上　陽一,,,千　葉,A2,A2,両,80.13,0,2,0,1,0
qW-ZPX5Na0y9CaoMyhsv4-E0mqXs_EbGG9SCaBmMPLH1MaqgbI617jDsXL24OV6W,20240302,岐阜,8,F2,Ａ級特一般,base_color_6_bk,base_color_6,6,,014483,竜門　孝宗,,,兵　庫,A3,A2,追,75.71,0,0,1,0,1
qW-ZPX5Na0y9CaoMyhsv4-E0mqXs_EbGG9SCaBmMPLH1MaqgbI617jDsXL24OV6W,20240302,岐阜,8,F2,Ａ級特一般,base_color_7_bk,base_color_7,7,,013179,飯島　淳,,,東　京,A2,A2,追,82.83,0,0,2,3,0
qW-ZPX5Na0y9CaoMyhsv44B2uYyIJrhxmOXI5xwqt-vygsEdUPM3Two1OIvem9H4,20240302,岐阜,9,F2,Ａ級特一般,base_color_1_bk,base_color_1,1,,012681,辻　力,,,石　川,A2,A2,追,83.90,0,1,4,1,0
qW-ZPX5Na0y9CaoMyhsv44B2uYyIJrhxmOXI5xwqt-vygsEdUPM3Two1OIvem9H4,20240302,岐阜,9,F2,Ａ級特一般,base_color_2_bk,base_color_2,2,,013417,梅原　大治,,,静　岡,A2,A2,追,82.66,0,0,2,3,0
qW-ZPX5Na0y9CaoMyhsv44B2uYyIJrhxmOXI5xwqt-vygsEdUPM3Two1OIvem9H4,20240302,岐阜,9,F2,Ａ級特一般,base_color_3_bk,base_color_3,3,,013461,市川　健太,,,東　京,A2,A2,両,81.52,1,3,0,0,5
qW-ZPX5Na0y9CaoMyhsv44B2uYyIJrhxmOXI5xwqt-vygsEdUPM3Two1OIvem9H4,20240302,岐阜,9,F2,Ａ級特一般,base_color_4_bk,base_color_4,4,,012197,奥山　雅士,,,静　岡,A3,A2,追,78.66,0,0,3,1,0
qW-ZPX5Na0y9CaoMyhsv44B2uYyIJrhxmOXI5xwqt-vygsEdUPM3Two1OIvem9H4,20240302,岐阜,9,F2,Ａ級特一般,base_color_5_bk,base_color_5,5,,011341,黒崎　直行,,,栃　木,A2,A2,追,80.66,0,0,2,1,0
qW-ZPX5Na0y9CaoMyhsv44B2uYyIJrhxmOXI5xwqt-vygsEdUPM3Two1OIvem9H4,20240302,岐阜,9,F2,Ａ級特一般,base_color_6_bk,base_color_6,6,,012496,中村　淳,,,栃　木,A3,A2,追,75.20,0,0,2,0,0
qW-ZPX5Na0y9CaoMyhsv44B2uYyIJrhxmOXI5xwqt-vygsEdUPM3Two1OIvem9H4,20240302,岐阜,9,F2,Ａ級特一般,base_color_7_bk,base_color_7,7,,013270,中川　貴史,,,三　重,A1,A1,追,87.13,0,0,3,2,0
qW-ZPX5Na0y9CaoMyhsv48_Uc8XRTnoXv_IRnjTyaziFYR2ZJ0wqIhePAu6F1Htf,20240302,岐阜,10,F2,Ａ級準決勝,base_color_1_bk,base_color_1,1,,014600,山田　祥明,,,岐　阜,A1,A1,追,90.57,0,0,5,2,0
qW-ZPX5Na0y9CaoMyhsv48_Uc8XRTnoXv_IRnjTyaziFYR2ZJ0wqIhePAu6F1Htf,20240302,岐阜,10,F2,Ａ級準決勝,base_color_2_bk,base_color_2,2,,013209,奥谷　広巳,,,兵　庫,A1,A1,追,87.76,0,0,4,1,0
qW-ZPX5Na0y9CaoMyhsv48_Uc8XRTnoXv_IRnjTyaziFYR2ZJ0wqIhePAu6F1Htf,20240302,岐阜,10,F2,Ａ級準決勝,base_color_3_bk,base_color_3,3,,015157,高橋　大輝,,,秋　田,A2,A2,両,86.45,0,3,3,0,4
qW-ZPX5Na0y9CaoMyhsv48_Uc8XRTnoXv_IRnjTyaziFYR2ZJ0wqIhePAu6F1Htf,20240302,岐阜,10,F2,Ａ級準決勝,base_color_4_bk,base_color_4,4,,012678,舛井　幹雄,,,三　重,A1,A1,追,85.61,0,0,6,2,0
qW-ZPX5Na0y9CaoMyhsv48_Uc8XRTnoXv_IRnjTyaziFYR2ZJ0wqIhePAu6F1Htf,20240302,岐阜,10,F2,Ａ級準決勝,base_color_5_bk,base_color_5,5,,015171,出澤　拓也,,,神奈川,A1,A1,追,90.46,0,0,2,1,0
qW-ZPX5Na0y9CaoMyhsv48_Uc8XRTnoXv_IRnjTyaziFYR2ZJ0wqIhePAu6F1Htf,20240302,岐阜,10,F2,Ａ級準決勝,base_color_6_bk,base_color_6,6,,015188,浜田　翔平,,,大　阪,A3,A2,逃,77.45,0,3,2,0,7
qW-ZPX5Na0y9CaoMyhsv48_Uc8XRTnoXv_IRnjTyaziFYR2ZJ0wqIhePAu6F1Htf,20240302,岐阜,10,F2,Ａ級準決勝,base_color_7_bk,base_color_7,7,,014026,高橋　成英,,,愛　知,A1,A1,両,91.36,5,1,4,0,11
qW-ZPX5Na0y9CaoMyhsv42ihYzGMUu2H768UxG9eQ6arnCYr9Wdk18ZxfFEmJ95B,20240302,岐阜,11,F2,Ａ級準決勝,base_color_1_bk,base_color_1,1,,014096,伊藤　成紀,color_blue,追加,大　阪,A1,A1,両,92.50,1,3,6,3,4
qW-ZPX5Na0y9CaoMyhsv42ihYzGMUu2H768UxG9eQ6arnCYr9Wdk18ZxfFEmJ95B,20240302,岐阜,11,F2,Ａ級準決勝,base_color_2_bk,base_color_2,2,,015434,片桐　善也,,,新　潟,A1,A1,逃,87.57,9,2,1,0,8
qW-ZPX5Na0y9CaoMyhsv42ihYzGMUu2H768UxG9eQ6arnCYr9Wdk18ZxfFEmJ95B,20240302,岐阜,11,F2,Ａ級準決勝,base_color_3_bk,base_color_3,3,,014826,菅原　裕太,,,静　岡,S2,A1,逃,94.17,2,2,5,0,3
qW-ZPX5Na0y9CaoMyhsv42ihYzGMUu2H768UxG9eQ6arnCYr9Wdk18ZxfFEmJ95B,20240302,岐阜,11,F2,Ａ級準決勝,base_color_4_bk,base_color_4,4,,015187,鮫島　康治,,,大　阪,A1,A1,逃,87.41,2,4,1,0,4
qW-ZPX5Na0y9CaoMyhsv42ihYzGMUu2H768UxG9eQ6arnCYr9Wdk18ZxfFEmJ95B,20240302,岐阜,11,F2,Ａ級準決勝,base_color_5_bk,base_color_5,5,,013852,五十嵐　力,,,神奈川,S2,A1,追,98.77,0,0,4,1,0
qW-ZPX5Na0y9CaoMyhsv42ihYzGMUu2H768UxG9eQ6arnCYr9Wdk18ZxfFEmJ95B,20240302,岐阜,11,F2,Ａ級準決勝,base_color_6_bk,base_color_6,6,,012689,前田　拓也,,,大　阪,A2,A2,追,84.40,0,0,2,1,0
qW-ZPX5Na0y9CaoMyhsv42ihYzGMUu2H768UxG9eQ6arnCYr9Wdk18ZxfFEmJ95B,20240302,岐阜,11,F2,Ａ級準決勝,base_color_7_bk,base_color_7,7,,014233,西村　行貴,,,東　京,A1,A1,追,88.66,0,2,6,2,0
qW-ZPX5Na0y9CaoMyhsv4w5g77sHRoyeqK8PjTAY8FFQW07XQrmurZzoTBSvM3-6,20240302,岐阜,12,F2,Ａ級準決勝,base_color_1_bk,base_color_1,1,,014645,三浦　翔大,,,宮　城,A1,A2,逃,92.26,2,2,1,1,8
qW-ZPX5Na0y9CaoMyhsv4w5g77sHRoyeqK8PjTAY8FFQW07XQrmurZzoTBSvM3-6,20240302,岐阜,12,F2,Ａ級準決勝,base_color_2_bk,base_color_2,2,,012452,伊藤　健詞,color_blue,追加,石　川,S2,A1,追,89.89,0,0,3,0,0
qW-ZPX5Na0y9CaoMyhsv4w5g77sHRoyeqK8PjTAY8FFQW07XQrmurZzoTBSvM3-6,20240302,岐阜,12,F2,Ａ級準決勝,base_color_3_bk,base_color_3,3,,013014,江連　和洋,,,栃　木,S2,A1,追,93.91,0,0,5,2,0
qW-ZPX5Na0y9CaoMyhsv4w5g77sHRoyeqK8PjTAY8FFQW07XQrmurZzoTBSvM3-6,20240302,岐阜,12,F2,Ａ級準決勝,base_color_4_bk,base_color_4,4,,014984,會澤　龍,,,宮　城,A1,A1,両,86.37,1,0,3,2,2
qW-ZPX5Na0y9CaoMyhsv4w5g77sHRoyeqK8PjTAY8FFQW07XQrmurZzoTBSvM3-6,20240302,岐阜,12,F2,Ａ級準決勝,base_color_5_bk,base_color_5,5,,012598,大庭　正紀,,,富　山,A1,A2,追,83.07,0,0,3,1,0
